transaction_id,probability,labels,department
ybuxdyuafd,0.5581552264507915,0,Music
pztlcuubbo,0.28276271562914274,0,Movies
neaxrcvojb,0.47994385641056647,0,MISC
cafjjfhtuf,0.27359042493073554,0,Books
nhopmvepem,0.1261264291737144,1,Groceries
cvfolxnvtr,0.17851974866511278,0,Books
uuwsbwrsmf,0.27161420793174523,0,Groceries
gbtmgsyqwd,0.022001788094151292,0,Computer
bpfrnoszov,0.11606852186098454,0,Computer
plzfphrylo,0.14598280809103026,0,Movies
dapfmcbize,0.2494731082370399,0,Movies
gksykfplnx,0.00036438947858082396,0,MISC
qrxiuurqtz,0.057424681735254425,0,Groceries
jjomfabbgn,0.3153525575708551,0,Music
icrpkdaafe,0.13428224896851582,0,Movies
lkhibxgdhh,0.3166286755358607,0,Books
cjjqlotnrp,0.5084877257700667,0,Computer
zagsqaosuj,0.13547324232847466,0,Computer
hbexptvlgs,0.08704170049332037,0,Computer
irhkpecbqs,0.08509671900047079,0,Computer
gdihsathuh,0.4911294043360389,0,Movies
xaiexmzbgo,0.007467201173178423,0,Books
jbkdkloljr,0.01967792499099426,0,Movies
behipgywsy,0.2535006258886006,0,Groceries
azejltqthz,0.6206399631575062,0,Music
rppckwifgm,0.13708576660401406,0,Books
mgrzekirvm,0.20831551929821318,0,Books
zhjczoeedu,0.7451588650091565,0,Books
nhjcjejptd,0.13962979394830352,0,MISC
lklzaojxpb,0.013797730169773906,0,Movies
dtqstkjtft,0.044454046542129526,1,Groceries
eamrxkgblh,0.042370932311630756,0,Groceries
jvandswijw,0.0383873878896098,0,Computer
dbwicbrbvr,0.012758481690754967,0,Books
uyqlcwjfcz,0.3054756075634886,0,Movies
aigfhxeuck,0.2057891660902815,0,Movies
gkcnxodnow,0.0398128407747596,0,Computer
zwjtxfolxv,0.10288594444766647,0,Music
dzvnxnioaa,0.10731213492763687,0,Groceries
psulzkftcp,0.03929343792711892,0,Groceries
kddclwdnlq,0.23223473246057305,0,Groceries
lafxnaaeia,0.5907310396461506,0,MISC
ohtwkowcpt,0.2974779354663216,1,Music
zjdxlmxpse,0.3395121232607595,0,Music
pwdqcdyorw,0.48087048582948644,0,Books
dlpqoipzth,0.025284049236998164,0,Computer
ircdflcpog,0.04163165240710434,0,Groceries
vjuonsknls,0.12430919128208083,0,Movies
qwwfkproxg,0.5880002366738573,0,MISC
ilvkpjgggp,0.1114998967898552,0,Groceries
mixjsgncbo,0.09531547301140639,0,Books
qhspzfqyjg,0.16668242326211155,0,Music
yrzfxuplmx,0.29295959389854237,0,MISC
cbmomteiab,0.8201824314283925,0,Music
qynqwyyfcy,0.07903958203133633,0,Groceries
jasfmmcmro,0.08697390198473065,0,Groceries
hjpqmqrgsp,0.046358765240707256,0,Music
zgifeeedhl,0.007043027642855299,0,Music
rqworvbche,0.021651432623929438,0,Books
gobozxmvah,0.9512122876165194,0,MISC
gnepmmsepa,0.1674182021151206,0,MISC
yyptcomqzb,0.14172186441231685,0,Music
oythxehzev,0.11161061454195759,0,Movies
bfuceffkoh,0.1488622310680787,0,Computer
fslpkpvsfs,0.03445732258446787,0,Computer
wwoewouwpo,0.009859611771072562,0,Movies
dqteguhuyx,0.3074211986071419,0,MISC
aqurwztdwe,0.1207534025553519,0,Computer
olttamdksi,0.019608192002830597,0,Music
llaiaegmdw,0.02960777026229528,0,Books
yttwwlukxf,0.36184069918622064,0,MISC
tvgqctosux,1.0,0,MISC
glzgiuzzwk,0.24977630968412845,0,Computer
gvdngwbikp,0.309345309246029,0,Groceries
lxrsawetxc,0.020702916320696062,1,Movies
vtfrzxlaed,0.31190303213828985,0,MISC
cbcgxvwnnk,0.01939393248198021,1,MISC
qyalmtgokt,0.1971043515810452,0,Movies
xmjbawnrgi,0.003479685873521029,0,Computer
zikbgxjqww,0.01979234203185798,0,Groceries
gpphxejigw,0.17354104546119264,0,Computer
owdmelddev,0.08929974885935116,0,Music
lbqwkqqyvv,0.1595487939657274,0,MISC
szibdagbcf,0.029279014194107847,0,Books
tgaulfjgis,0.21871619443964085,0,Books
kzhpqqkplw,0.14992182666638867,0,Books
hzuagxsxtp,0.14470702670602878,0,Music
vggpxwidox,0.34497594648036595,0,Computer
ktwnmqsdsd,0.14956687485998868,0,MISC
pnffdbrtzv,0.16313129025889866,1,Computer
nkhrgsjguw,0.38034127577424925,0,Computer
qolhuzbcov,0.03171083101902475,0,Computer
swnwjwjdtm,0.047019764143463344,0,Music
jtatkajixi,0.22170306056963085,0,Books
xsfirbkqvu,0.07102222229594327,0,Movies
zlqpyfaywt,0.15605631672150383,0,Music
tusycqjfii,0.0442484692023006,0,MISC
cdpvbseuie,0.37640827941063365,0,Movies
rolwtlthnt,0.17665779319419075,0,Groceries
xzdfnxpzxn,0.11199765891279279,0,Groceries
hflxbofwcz,0.2599423612890512,0,Movies
rzdhkialku,0.17265284221154434,0,Computer
edzmqpmlje,0.010755214682231314,0,Groceries
rjdlbeicyx,0.15980114233998502,0,Music
hzymqdslkw,0.2950747732830785,0,Books
cctplmegcw,0.45185949493271366,0,MISC
stmcsowyix,0.1368296848502671,0,MISC
bybktitxzm,0.19454829325102796,0,Movies
xnnmtizmyn,0.5198354687446092,1,Movies
ttpcestpee,0.017116395979209383,0,Computer
vtfuzttjgl,0.1363756379217179,1,Music
ninvwuyeug,0.4697550937791748,0,Movies
ylvzjtfjvp,0.08844842014633625,0,Movies
hhgxhgnwnt,0.00899802338514618,0,Books
mchoybfrel,0.2846427370474028,0,MISC
wcpqlrsojw,0.1861471985005403,0,Movies
sjszofqqyw,0.08988885530371589,0,Books
qbtqrfstbn,0.17880709046365204,0,Computer
zekvdpzfuk,0.39413679040976557,0,Computer
givacuzxlg,0.21901511566622067,0,MISC
wuvshnytzz,0.06776364291444356,0,Groceries
bolizumved,0.547845556208335,0,Computer
wukpsotxob,0.15487797850998186,0,Books
jtmbzmwzeu,0.11485270850029379,0,Music
nlnmfwdddm,0.14768581778505718,0,Groceries
togfnuqkti,0.09005960365845332,0,Movies
zqtqyxfktk,0.09331760964427385,0,Computer
goigrqvxsv,0.4732768468888103,0,Movies
efjqouanmj,0.044469667035954646,0,MISC
gsazvjpicz,0.15217568976901596,0,MISC
kaixqaztmz,0.29815184569630704,0,Groceries
phmnbrovwd,0.007804013218202738,0,Movies
gmgvzvmvib,0.06539970713936592,0,Groceries
ijlcsvaswy,0.04353425854492643,0,Groceries
qrialcblro,0.3820735182312436,0,Computer
websbvzakc,0.5002812873775945,0,Computer
voqsghkrvo,0.0985246073157948,0,Movies
myshlxtgbq,0.6138157797385606,0,Books
jpuvzsftdr,0.18574799765724442,0,Groceries
vvtiiaizww,0.61109967612455,0,MISC
yafcvofkhv,0.1892421719994138,0,Books
uxdfvkpvuf,0.18856306348023164,0,Groceries
orbmrcrzef,0.12229323113834378,0,Computer
lneaqwnesm,0.4098749368843868,0,Computer
lqeupqvlos,0.4787425458801158,0,MISC
advwtvdymv,0.2241728170486702,0,Movies
fxocpqifwj,0.009074075509046469,0,Groceries
mtmfpvfifx,0.024872420764837876,0,MISC
dbanhrkdff,0.08550948318672846,0,Groceries
sygjsbrwnp,0.07671472627302266,0,Books
hatbshhats,0.01697274408533333,0,Movies
wjccrimpdo,0.5519434182599511,0,MISC
leoxdqxzpl,0.2500969775091687,0,Groceries
nffpjdcdcm,0.7140601764274356,0,MISC
syvgsjpshi,0.050006486498323156,0,Groceries
zgisijwber,0.019994994122391075,0,Books
cboihktonf,0.25068319064754674,0,Computer
ucljtsbmkb,0.11546553516526761,1,Books
erengtqtvz,0.17067102422944633,0,Computer
rkoxyngrdz,0.11834924158705662,0,Music
owvufymtrv,0.006841924280601723,0,MISC
tncmnmzsfa,0.34443293738133707,0,Music
ldfctebmgr,0.3897102623666884,0,Music
jykgrhrxnp,0.048213714871898655,0,Books
vibqklcfat,0.7363452420475646,0,Groceries
ozzwgtlmiz,0.28447774616181076,0,Computer
baitgyxqip,0.03921120739489018,0,MISC
kdnioybfuk,0.062196839736039636,0,MISC
ijiencdony,0.2087802692630838,0,Computer
rikrsopbvp,0.07994324980804006,0,Books
jyoxrfaman,0.05209638118548379,0,Movies
fxwiteesaa,0.016163344739970296,0,Computer
zvapxwvwui,0.05324350953835699,0,Computer
trqayduvnt,0.03717833389764447,1,Books
kpgdknvvix,0.5473355647693325,0,Music
ekhtapuref,0.32447080018893415,0,Computer
etzqcdelcx,0.340416387997893,0,MISC
qsjyflbzxg,0.43210017807789286,0,Books
pbvumcbsao,0.207821015857737,0,Movies
uxsbsnaskq,0.16302016275669085,0,Groceries
gralpdpzgx,0.01557067393163488,0,Books
wxajkcqoxu,0.059124424618505346,0,Computer
ygdvezxzmc,0.012000269111517891,0,MISC
vnuzffcpgm,0.10291083886340165,0,Music
zyaqxvnyex,0.18741972464618442,0,Books
rklazjbbjv,0.06068738081155981,0,Music
oaqseycswr,0.3452811038682417,0,MISC
qpjhrfbhmw,0.008178935700563342,0,Movies
whokxvqycn,0.12696689233412725,0,Computer
ldrcetjyxn,0.08357507251832345,0,Music
rshwqsoowa,0.40604350213033547,0,Groceries
zthfopmjiu,0.4424306967807403,0,Music
setzlpzfxd,0.054018492662271766,0,MISC
hoazjgixyo,0.3258498268348673,0,Groceries
bffvkmajfo,0.3765774994155828,0,Music
pguiipdyzt,0.310207988199852,0,Computer
lnqysrusmn,0.06351756614642942,0,Movies
rwkukycqsi,0.37949322395314533,0,Music
kacwcpkueb,0.20189364152265876,0,Groceries
btfzrfmqyi,0.12178043907234551,0,Music
vnsbfjucql,0.10086366395612811,0,Books
pexhtgwirc,0.7342922850047735,0,Books
fzercxhhgk,0.31853006667526046,0,Computer
hbuwmpqviz,0.05354401539759677,0,Music
syaovtgnfj,0.18952910861874706,1,Books
gtzmciadyc,0.08521675532480633,0,MISC
jxudqhvchd,0.10982083635704194,0,Books
zuorcpjzwb,0.0020630799148317787,0,Movies
hxgiuehmus,0.7704900827527301,0,Movies
yzgxmbpqud,0.29376403524335387,0,Books
lgjgkglkyn,0.21239004270270653,0,Groceries
rxbcqzexfu,0.12967729032328335,0,Books
qunehaxbhu,0.23648261976171356,1,MISC
eanwmqwjxn,0.14516987891929387,0,MISC
iygqejvixu,0.3510407858433741,0,Books
xdsgljzssm,0.39278334775319296,0,MISC
jugwycqwao,0.2036360491702407,0,Computer
dbrpzkpkks,0.17388341599031282,0,Groceries
aqhncghiph,0.2923678781293421,0,Books
ygowynvwhd,0.07648134818966398,0,MISC
zepxclvvfl,0.2677806394145808,0,Books
oiauwlvpmy,0.04336636915158506,0,MISC
mlisjbqpsd,0.02204906077748087,0,Books
djqdwcopkb,0.0046442775189524076,0,Music
gmioljvkal,0.12358211139233682,0,MISC
sbgflanbwk,0.14275232642006483,0,Groceries
pukqtcyasc,0.2861279585677628,0,Computer
ytdhotddkx,0.08022975856957505,0,Music
hktohvetle,0.0800536937281991,0,Books
jpcwvdlvbr,0.1309873235390042,0,Computer
ojyvxbgpqi,0.1691156285061104,0,Music
eksticswhx,0.5921224046635555,0,Computer
xhzrmmpgdn,0.05408819734332602,0,Groceries
kqrohldzcz,0.2378046805566239,0,Movies
tnhstirauw,0.14749107278509127,0,Books
fsywahjjxb,0.2028050224672692,0,Books
tmazpomekn,0.11000975271004805,0,Music
ghwucvjruh,0.19126459848741773,0,Music
yjutgpukkw,0.03598627899703362,0,Computer
ekgtqqtogn,0.41332666406561236,0,Music
